width,height,is_grayscale,color_coverage
./out/crawler/daisy/retrived_21.jpg,118,150,False,8
./out/crawler/daisy/retrived_35.jpg,55,120,False,83
./out/crawler/daisy/retrived_163.jpg,135,135,False,95
./out/crawler/daisy/retrived_177.jpg,138,104,False,69
./out/crawler/daisy/retrived_188.jpg,149,149,False,97
./out/crawler/daisy/retrived_8.jpg,149,99,False,78
./out/crawler/daisy/retrived_149.jpg,100,150,False,83
./out/crawler/daisy/retrived_161.jpg,102,128,False,88
./out/crawler/daisy/retrived_175.jpg,149,149,False,64
./out/crawler/daisy/retrived_23.jpg,148,99,False,64
./out/crawler/daisy/retrived_37.jpg,140,140,False,77
./out/crawler/daisy/retrived_36.jpg,149,149,False,99
./out/crawler/daisy/retrived_22.jpg,100,150,False,55
./out/crawler/daisy/retrived_174.jpg,140,140,False,68
./out/crawler/daisy/retrived_160.jpg,103,148,True,99
./out/crawler/daisy/retrived_148.jpg,103,137,False,20
./out/crawler/daisy/retrived_164.jpg,96,137,False,69
./out/crawler/daisy/retrived_170.jpg,150,150,False,95
./out/crawler/daisy/retrived_158.jpg,150,150,False,27
./out/crawler/daisy/retrived_26.jpg,149,99,False,53
./out/crawler/daisy/retrived_32.jpg,149,149,False,39
./out/crawler/daisy/retrived_33.jpg,130,130,False,40
./out/crawler/daisy/retrived_27.jpg,150,150,False,99
./out/crawler/daisy/retrived_159.jpg,130,130,False,92
./out/crawler/daisy/retrived_171.jpg,100,150,False,91
./out/crawler/daisy/retrived_165.jpg,149,149,False,34
./out/crawler/daisy/retrived_198.jpg,116,116,False,86
./out/crawler/daisy/retrived_173.jpg,141,141,False,37
./out/crawler/daisy/retrived_167.jpg,91,137,False,51
./out/crawler/daisy/retrived_31.jpg,150,150,False,25
./out/crawler/daisy/retrived_25.jpg,130,130,False,37
./out/crawler/daisy/retrived_19.jpg,139,150,False,23
./out/crawler/daisy/retrived_18.jpg,128,144,False,67
./out/crawler/daisy/retrived_24.jpg,100,150,False,55
./out/crawler/daisy/retrived_30.jpg,143,143,False,49
./out/crawler/daisy/retrived_166.jpg,150,100,False,14
./out/crawler/daisy/retrived_172.jpg,106,114,False,95
./out/crawler/daisy/retrived_199.jpg,137,107,False,85
./out/crawler/daisy/retrived_129.jpg,150,96,False,83
./out/crawler/daisy/retrived_115.jpg,128,128,False,93
./out/crawler/daisy/retrived_101.jpg,138,104,False,74
./out/crawler/daisy/retrived_57.jpg,121,149,False,85
./out/crawler/daisy/retrived_43.jpg,149,86,False,21
./out/crawler/daisy/retrived_94.jpg,150,98,False,18
./out/crawler/daisy/retrived_80.jpg,150,84,False,47
./out/crawler/daisy/retrived_81.jpg,150,90,False,66
./out/crawler/daisy/retrived_95.jpg,150,99,False,26
./out/crawler/daisy/retrived_42.jpg,140,140,False,98
./out/crawler/daisy/retrived_56.jpg,142,144,False,74
./out/crawler/daisy/retrived_100.jpg,135,135,False,59
./out/crawler/daisy/retrived_114.jpg,99,150,False,41
./out/crawler/daisy/retrived_128.jpg,131,150,False,80
./out/crawler/daisy/retrived_102.jpg,149,149,False,75
./out/crawler/daisy/retrived_116.jpg,150,150,False,97
./out/crawler/daisy/retrived_68.jpg,150,150,False,34
./out/crawler/daisy/retrived_40.jpg,143,143,False,38
./out/crawler/daisy/retrived_54.jpg,150,113,False,15
./out/crawler/daisy/retrived_83.jpg,137,119,True,54
./out/crawler/daisy/retrived_97.jpg,149,147,False,83
./out/crawler/daisy/retrived_96.jpg,150,100,False,8
./out/crawler/daisy/retrived_82.jpg,150,100,False,26
./out/crawler/daisy/retrived_55.jpg,124,124,False,96
./out/crawler/daisy/retrived_41.jpg,123,150,False,89
./out/crawler/daisy/retrived_69.jpg,148,148,False,29
./out/crawler/daisy/retrived_117.jpg,80,115,False,46
./out/crawler/daisy/retrived_103.jpg,63,130,False,91
./out/crawler/daisy/retrived_107.jpg,145,109,False,13
./out/crawler/daisy/retrived_113.jpg,150,150,False,100
./out/crawler/daisy/retrived_45.jpg,149,149,True,8
./out/crawler/daisy/retrived_51.jpg,150,100,False,97
./out/crawler/daisy/retrived_79.jpg,119,119,False,28
./out/crawler/daisy/retrived_86.jpg,135,90,False,27
./out/crawler/daisy/retrived_92.jpg,143,81,False,65
./out/crawler/daisy/retrived_93.jpg,150,150,False,99
./out/crawler/daisy/retrived_87.jpg,150,128,False,60
./out/crawler/daisy/retrived_78.jpg,148,99,False,46
./out/crawler/daisy/retrived_50.jpg,66,150,False,78
./out/crawler/daisy/retrived_44.jpg,120,120,False,97
./out/crawler/daisy/retrived_112.jpg,141,79,False,12
./out/crawler/daisy/retrived_106.jpg,85,143,False,97
./out/crawler/daisy/retrived_110.jpg,150,150,False,22
./out/crawler/daisy/retrived_104.jpg,100,141,True,87
./out/crawler/daisy/retrived_138.jpg,145,81,False,17
./out/crawler/daisy/retrived_52.jpg,150,100,False,38
./out/crawler/daisy/retrived_46.jpg,137,96,False,96
./out/crawler/daisy/retrived_91.jpg,141,106,True,62
./out/crawler/daisy/retrived_85.jpg,131,147,False,6
./out/crawler/daisy/retrived_84.jpg,120,150,False,95
./out/crawler/daisy/retrived_90.jpg,150,113,False,92
./out/crawler/daisy/retrived_47.jpg,100,150,False,76
./out/crawler/daisy/retrived_53.jpg,135,135,False,45
./out/crawler/daisy/retrived_139.jpg,143,107,False,51
./out/crawler/daisy/retrived_105.jpg,135,101,False,99
./out/crawler/daisy/retrived_111.jpg,124,93,False,65
